path,blob_sha,bytes,category,action,reason,retained_in_main_flag
"tools/stage8_k2_white_snr_monte_carlo/matlab/stage8_k2_mc_summarize.m","0e61e530ccb0f409f09216f86abd13eedb466a50","28822","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_monte_carlo/matlab/stage8_k2_mc_utc_now.m","1ed9628574febde81f9b0e8a0bfc6a634431fdeb","205","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_monte_carlo/matlab/stage8_k2_mc_write_text_atomic.m","c3f6ee2785ed7b45a2a5de1274a4aaa59c5e7d67","769","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_monte_carlo/tests/stage8_k2_mc_test_fixture.m","d46b42431a66d3878a05edbb6b76600450e05459","497","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_monte_carlo/tests/stage8_k2_mc_test_method_rows.m","beb92a544501098bf4c3b44b0664a7bdff62384a","947","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_monte_carlo/tests/test_42_formula_equivalence.m","93af5f624e3892c0f40f43e0198e7a6bd9ec712f","2248","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_monte_carlo/tests/test_checkpoint_roundtrip.m","c79ec382420522a0320233690cdaddacf29cf890","1366","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_monte_carlo/tests/test_common_random_numbers.m","88bd6d827f15ad5d8252457eda346cc83e57212a","1571","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_monte_carlo/tests/test_four_trial_smoke.m","e4908dd382befdebe0fa2225373a48cb436ce306","1668","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_monte_carlo/tests/test_interrupted_checkpoint_resume.m","1fe8746f0a3b98faf3c39c4a84a4b88146ad3e9f","2235","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_monte_carlo/tests/test_seed_uniqueness.m","ab083937804c7f13b40b172beaf1c6abca5c1ba3","1075","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_monte_carlo/tests/test_summary_fixture.m","68fdcac10629e1eb3e5722bbe47a9fdb8d7081cc","2657","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_monte_carlo/tests/test_trial_hash_uniqueness.m","51ff2b4809df5332409dd22c88835f9f6e04279d","515","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_monte_carlo/tests/test_truth_isolation.m","ffa99c4adaed1cdd29ef305a59c62f77bd2d6e3d","1129","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_monte_carlo/tests/test_white_target_contract.m","dd002cbbf8e2e84b14c872ac0b83939b17b6a2a2","819","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_classical_baselines/README.md","42aa467c0e7f000757b401107608ec69f4eb73cb","1508","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_classical_baselines/matlab/stage8_k2_wcb_add_paths.m","a98da34fa52e73a7f9f151b7e4ef09a73c3fa60b","1602","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_classical_baselines/matlab/stage8_k2_wcb_build_context.m","7f44e8fa68b01eed98296670c32f468286199c7f","2482","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_classical_baselines/matlab/stage8_k2_wcb_build_registry.m","a45b2173139b8a3f0a76768a2553020007961df0","1416","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_classical_baselines/matlab/stage8_k2_wcb_checkpoint_hash.m","fb9b734ec24a0247d37798f3b48c8319093521b8","900","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_classical_baselines/matlab/stage8_k2_wcb_checkpoint_load.m","77cbe2d70b3bbfaca096ad7b383263d9f8637071","352","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_classical_baselines/matlab/stage8_k2_wcb_checkpoint_path.m","f231c0a0c826c8675843d3d361b09e515018ad18","296","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_classical_baselines/matlab/stage8_k2_wcb_checkpoint_validate.m","a680d52fddb1d0a15739a35ec2ba1727cd51e9b2","5615","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_classical_baselines/matlab/stage8_k2_wcb_checkpoint_write.m","9b28091157e4cb009c6d25c6eb2b7bed2f66e8e8","2087","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_classical_baselines/matlab/stage8_k2_wcb_code_identity.m","41c0c21148bd271d90421fd2f8cb4ed17baad8a5","1030","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_classical_baselines/matlab/stage8_k2_wcb_constants.m","bf1ceaa7eb7117c4051d038ad90dc0087cf8baf7","2934","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_classical_baselines/matlab/stage8_k2_wcb_evaluate_trial.m","555732c2f0d6b98464ad1c56f74992c9c4c98717","3120","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_classical_baselines/matlab/stage8_k2_wcb_file_sha256.m","32e3998dd233b9945c1884d01ada4942c9a1a39d","567","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_classical_baselines/matlab/stage8_k2_wcb_fit_baselines.m","ece431b95d706327788042af2fc14da01273bc17","3979","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_classical_baselines/matlab/stage8_k2_wcb_load_evidence44.m","e13775b296ddd54dffbf51d16f07350afe26f787","6885","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_classical_baselines/matlab/stage8_k2_wcb_merge.m","57c0973189bee4ce3ad46cc7195ba5a564be5849","3515","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_classical_baselines/matlab/stage8_k2_wcb_plot.m","2978186edb0c53b472db8a3905baf933cc56677d","6584","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_classical_baselines/matlab/stage8_k2_wcb_preflight.m","df43c505e4ae980ff2bf4c1f9299f2e10d7dfc57","3454","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_classical_baselines/matlab/stage8_k2_wcb_prepare_music_resources.m","98c3872b568995d16b9f43acb315bc821bc44daa","3266","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_classical_baselines/matlab/stage8_k2_wcb_reconstruct_trial.m","e389d13dd935dd66ca70f137dc3ea69a6c98c3f8","1004","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_classical_baselines/matlab/stage8_k2_wcb_registry_prepare.m","f78e690b94c406cf0adcaf94c20d5d7b39e9bdde","5969","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_classical_baselines/matlab/stage8_k2_wcb_result_row.m","f5b09499fc36224b5b216f7e68be753afd1d0174","5773","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_classical_baselines/matlab/stage8_k2_wcb_run.m","5f9d91fa3aebe25f0ba931291e2b125f47d77033","8835","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_classical_baselines/matlab/stage8_k2_wcb_run_tests.m","ec152a922d46b8ca8f4ed8af0b52697f12cf5927","2510","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_classical_baselines/matlab/stage8_k2_wcb_scan_checkpoints.m","fdf5cd017f09b047438cf3edb5c0155299e1eb2b","2293","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_classical_baselines/matlab/stage8_k2_wcb_stable_hash.m","54b69776843e0eb423869f1ef41f7ef9e2b87b8c","252","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_classical_baselines/matlab/stage8_k2_wcb_status_write.m","67545a292ddb303361b81e13169e07da9a5025f1","3628","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_classical_baselines/matlab/stage8_k2_wcb_summarize.m","33af00d9787378598bb0f9a9d6b23872782b4dbe","34948","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_classical_baselines/matlab/stage8_k2_wcb_verify.m","91e4b0efaef21d8a1ef44348fa77f30d3930f212","10037","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_classical_baselines/tests/test_1680_trial_hash_reconstruction.m","e60f7020531dc4b8d69dff09c0197e10677b69c2","1097","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_classical_baselines/tests/test_checkpoint_roundtrip_resume.m","ca5bf5f0619f26035d3f0c825d60830127b9a1b4","3668","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_classical_baselines/tests/test_classical_budget_identity.m","6ad22ce63dce96f98bdf071821ece09521c02f2e","981","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_classical_baselines/tests/test_element_subset_cardinality.m","5c3be20d6d822945b71817a6210031c76b283da4","985","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_classical_baselines/tests/test_evidence44_identity.m","99f8a59d94eeb2904ee26a274d4820f6e236e9f1","1079","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_classical_baselines/tests/test_four_trial_smoke.m","fd4f2e5b7f9e2a5796f48afceefe3dd782d40c66","2160","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_classical_baselines/tests/test_full4d_contains_frozen_candidate.m","111de3014a08e8b52771817e797da113645299fd","2787","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_classical_baselines/tests/test_music_l1_not_applicable.m","9277a2adca44d5cc9afcf97468ef700b0fef571a","881","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_classical_baselines/tests/test_music_two_peak_fixture.m","2acd1cb11ee6d4804436d67b319e941069631e6c","766","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_classical_baselines/tests/test_summary_schema_fixture.m","a43d758b57b08fbaf3195f9c9e0b0c39d682b897","8691","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_classical_baselines/tests/test_truth_isolation.m","0be55530e6b8eeec1c017681d5480ea18a2a0e69","992","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_all_classical_baselines/README.md","a4122835e29a5fb9efe776ecf54b4baf901df0c3","1474","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_all_classical_baselines/matlab/stage8_k2_wacb_add_paths.m","b4020261e9a62bc2c603dbde06f81a35f23d16d7","1701","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_all_classical_baselines/matlab/stage8_k2_wacb_adopt_formal_identity.m","a1ad81e0a59a2c1efd22b2ae288a8983a949ad32","4366","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_all_classical_baselines/matlab/stage8_k2_wacb_applicability.m","575063a055451948986b98131526127c46f7b15b","1467","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_all_classical_baselines/matlab/stage8_k2_wacb_build_context.m","5868354ca394da1e1c1bc2fa516aad59a66cfb34","3004","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_all_classical_baselines/matlab/stage8_k2_wacb_build_plot_data.m","a016bfbe4ab1e7072fb9613197682338923401cf","9017","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_all_classical_baselines/matlab/stage8_k2_wacb_build_registry.m","6db8a35d42956f270e71d9bc6db2896e23b12715","1469","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_all_classical_baselines/matlab/stage8_k2_wacb_checkpoint_hash.m","034df9f5975fe6ecd154e9fc7966ebac3cf5333c","556","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_all_classical_baselines/matlab/stage8_k2_wacb_checkpoint_load.m","85582385a10348890bdb2594f2b6a6396a190998","330","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_all_classical_baselines/matlab/stage8_k2_wacb_checkpoint_path.m","50d1cfeff628969c842fa617ddf86ae6b030b7ed","449","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_all_classical_baselines/matlab/stage8_k2_wacb_checkpoint_validate.m","27243cf9b2b88919245fb855877c68f8ebeebd78","5909","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_all_classical_baselines/matlab/stage8_k2_wacb_checkpoint_write.m","dc3b62acf58bffa43cbdd901429a44df13160953","1850","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_all_classical_baselines/matlab/stage8_k2_wacb_code_identity.m","8ffcda034e4e77506692f71f3bd027a757c2d864","1038","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_all_classical_baselines/matlab/stage8_k2_wacb_constants.m","808fbe821bd1a9e64d93f524ee16b3e5d6536469","4192","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_all_classical_baselines/matlab/stage8_k2_wacb_diagnostic_row.m","305f873fbd525191ac339f79936f1d4b110f88b8","7597","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_all_classical_baselines/matlab/stage8_k2_wacb_evaluate_trial.m","b380aa0c08dda0c7a1eafc386ed4586b5100f4c0","3021","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_all_classical_baselines/matlab/stage8_k2_wacb_file_sha256.m","f3fb03ce84cd4eac33acf1d3ef8a6fd527708cf9","561","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_all_classical_baselines/matlab/stage8_k2_wacb_fit_new_methods.m","dc442348ae90f9353332b91abaeee7bd48ac9302","9884","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_all_classical_baselines/matlab/stage8_k2_wacb_load_evidence44.m","607a00da24c6ba0eabe457d011a368840cfb7a69","410","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_all_classical_baselines/matlab/stage8_k2_wacb_load_evidence46.m","e18561eb57d2d638008fbb59af4652247d23b258","4863","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_all_classical_baselines/matlab/stage8_k2_wacb_merge.m","269984553b7b830792dd61f63687ac5ddca99a37","4528","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_all_classical_baselines/matlab/stage8_k2_wacb_preflight.m","a6f9072bb497b1e964b802714616d8a6d0a0cce5","4401","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_all_classical_baselines/matlab/stage8_k2_wacb_prepare_noise_resources.m","ac12ad1f15a77a2dcc08e4d69fb2d131c56a3c93","2361","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_all_classical_baselines/matlab/stage8_k2_wacb_progress.m","6378a4d4547ad375645110fa05f80b85428d851f","2311","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_all_classical_baselines/matlab/stage8_k2_wacb_reconstruct_trial.m","6c4f643c9e1b6e60b9b619d31ecdfd4f8a4043dc","1124","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_all_classical_baselines/matlab/stage8_k2_wacb_registry_prepare.m","b5135e03af7f78332edb4d624f773d4bac82e104","4424","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_all_classical_baselines/matlab/stage8_k2_wacb_representative_spectra.m","1fd8e08eafc151d04b97c56d3d7ff37223a00e4c","7096","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_all_classical_baselines/matlab/stage8_k2_wacb_result_row.m","c3ccc45efea2d8ae9172612b311eb48899a87355","6814","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_all_classical_baselines/matlab/stage8_k2_wacb_run.m","866c9114517dc224d03a5e68d6ed87003f6b6cc3","8474","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_all_classical_baselines/matlab/stage8_k2_wacb_run_guarded.m","14179253a5eed4a2a598b41a258079a72462224e","950","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_all_classical_baselines/matlab/stage8_k2_wacb_run_tests.m","bee45bd9b4bd78a7b3091725ed39224dac57def0","3199","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_all_classical_baselines/matlab/stage8_k2_wacb_scan_checkpoints.m","ea570e21b2e729b9a9c20b0a544f2d7debaf3786","2301","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_all_classical_baselines/matlab/stage8_k2_wacb_stable_hash.m","7f54715f06c5d26f00514b8b185768229217bd20","252","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_all_classical_baselines/matlab/stage8_k2_wacb_status_write.m","674fd26643c5b6d38ce42f9211486f7735c1caba","3928","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_all_classical_baselines/matlab/stage8_k2_wacb_summaries.m","4238a3d96c8101ec0ad669f73d212baa4c1e62bd","13486","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_all_classical_baselines/matlab/stage8_k2_wacb_summarize.m","390c6a6d02515913b3fab2081fd1e0130b207f5f","16495","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_all_classical_baselines/matlab/stage8_k2_wacb_verify.m","117127829be00c753085140599e5722cda442527","9108","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_all_classical_baselines/matlab/stage8_k2_wacb_verify_guarded.m","f68dcfcfd40a3c463e6f26827e9f771a28cde6f9","880","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_all_classical_baselines/matlab/stage8_k2_wacb_write_json_atomic.m","9764942aa245ccadce64f375b0c7e1f6aa3c7914","248","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_all_classical_baselines/matlab/stage8_k2_wacb_write_text_atomic.m","72af0d9fb3c3d0a66a1a9ae14e89350fb019d8f1","581","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_all_classical_baselines/plotting/stage8_k2_wacb_plot_from_committed_data.m","435dae3efdc857c9512dc527d0781284a664d223","11462","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_all_classical_baselines/powershell/Stage8K2WACBCloseout.ps1","0b266761e3a6642a4bde7fe95ae3feee0b607809","13502","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_all_classical_baselines/powershell/Stage8K2WACBController.ps1","64c915010f74e361cde97652b2e64c815eb98d07","40489","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
"tools/stage8_k2_white_snr_all_classical_baselines/tests/stage8_k2_wacb_plot_fixture.m","038e9c9b46f6cb3b7c0c684a80bc498b02d2d884","4699","LEGACY_SAFE_RUNNER","DELETE_AFTER_COMMIT_B_TESTS","Protocol sections 29-30; retained at main@644fc6e","true"
